Input_Degree,Input_Weight,Control_Degree,Control_Weight,MinW
7,5,9,7,40
7,5,9,7,37
7,5,9,7,33
7,5,9,7,31
7,5,9,7,36
7,5,9,7,32
7,5,9,7,36
7,5,9,9,31
7,5,9,3,37
7,5,9,5,29
7,5,9,3,29
7,5,9,5,29
7,5,9,5,34
7,5,9,5,34
7,5,9,7,31
7,5,9,5,31
7,5,9,7,36
7,5,9,7,39
7,5,9,7,35
7,5,9,5,33
7,5,9,5,30
7,5,9,5,31
7,5,9,5,29
7,5,9,7,30
7,5,9,7,39
7,5,9,7,33
7,5,9,7,33
7,5,9,5,37
7,5,9,7,31
7,5,9,7,32
7,5,9,7,32
7,5,9,5,31
7,5,9,5,30
7,5,9,7,34
7,5,9,5,34
7,5,9,5,33
7,5,9,7,31
7,5,9,7,35
7,5,9,7,33
7,5,9,5,30
7,5,9,7,36
7,5,9,7,30
7,5,9,7,31
7,5,9,9,32
7,5,9,5,31
7,5,9,7,29
7,5,9,7,30
7,5,9,7,35
7,5,9,7,31
7,5,9,7,31
7,5,9,7,32
7,5,9,7,35
7,5,9,7,40
7,5,9,7,36
7,5,9,7,30
7,5,9,9,35
7,5,9,3,38
7,5,9,5,37
7,5,9,3,39
7,5,9,5,28
7,5,9,5,33
7,5,9,5,33
7,5,9,7,35
7,5,9,5,31
7,5,9,7,43
7,5,9,7,33
7,5,9,7,38
7,5,9,5,35
7,5,9,5,35
7,5,9,5,33
7,5,9,5,31
7,5,9,7,30
7,5,9,7,34
7,5,9,7,29
7,5,9,7,36
7,5,9,5,32
7,5,9,7,29
7,5,9,7,31
7,5,9,7,30
7,5,9,5,49
7,5,9,5,33
7,5,9,7,38
7,5,9,5,30
7,5,9,5,32
7,5,9,7,31
7,5,9,7,31
7,5,9,7,34
7,5,9,5,31
7,5,9,7,39
7,5,9,7,30
7,5,9,7,34
7,5,9,9,29
7,5,9,5,35
7,5,9,7,34
7,5,9,7,31
7,5,9,7,32
7,5,9,7,31
7,5,9,7,32
7,5,9,7,37
7,5,9,7,30
7,5,9,7,30
7,5,9,7,29
7,5,9,7,32
7,5,9,9,35
7,7,9,3,31
7,7,9,5,33
7,7,9,3,38
7,7,9,5,38
7,7,9,5,30
7,7,9,5,35
7,7,9,7,32
7,7,9,5,32
7,7,9,7,39
7,7,9,7,36
7,7,9,7,35
7,7,9,5,32
7,7,9,5,43
7,7,9,5,32
7,7,9,5,31
7,7,9,7,32
7,7,9,7,31
7,7,9,7,33
7,7,9,7,32
7,7,9,5,38
7,7,9,7,33
7,7,9,7,31
7,7,9,7,35
7,7,9,5,31
7,7,9,5,31
7,7,9,7,31
7,7,9,5,31
7,7,9,5,34
7,7,9,7,40
7,7,9,7,35
7,7,9,7,34
7,7,9,5,31
7,7,9,7,31
7,7,9,7,29
7,7,9,7,31
7,7,9,9,31
7,7,9,5,36
7,7,9,7,28
7,7,9,7,34
7,7,9,7,36
7,7,9,7,33
7,7,9,7,30
7,7,9,7,37
7,7,9,7,34
7,7,9,7,33
7,7,9,7,34
7,7,9,7,32
7,7,9,9,34
7,3,9,3,42
7,3,9,5,30
7,3,9,3,31
7,3,9,5,32
7,3,9,5,34
7,3,9,5,31
7,3,9,7,32
7,3,9,5,30
7,3,9,7,34
7,3,9,7,33
7,3,9,7,30
7,3,9,5,30
7,3,9,5,31
7,3,9,5,32
7,3,9,5,28
7,3,9,7,31
7,3,9,7,32
7,3,9,7,33
7,3,9,7,30
7,3,9,5,33
7,3,9,7,32
7,3,9,7,29
7,3,9,7,37
7,3,9,5,30
7,3,9,5,37
7,3,9,7,30
7,3,9,5,30
7,3,9,5,33
7,3,9,7,34
7,3,9,7,30
7,3,9,7,32
7,3,9,5,32
7,3,9,7,30
7,3,9,7,32
7,3,9,7,29
7,3,9,9,30
7,3,9,5,34
7,3,9,7,34
7,3,9,7,38
7,3,9,7,34
7,3,9,7,34
7,3,9,7,37
7,3,9,7,30
7,3,9,7,32
7,3,9,7,31
7,3,9,7,33
7,3,9,7,40
7,3,9,9,27
7,5,9,3,35
7,5,9,5,31
7,5,9,3,33
7,5,9,5,35
7,5,9,5,33
7,5,9,5,27
7,5,9,7,34
7,5,9,5,32
7,5,9,7,34
7,5,9,7,34
7,5,9,7,33
7,5,9,5,32
7,5,9,5,29
7,5,9,5,32
7,5,9,5,30
7,5,9,7,32
7,5,9,7,33
7,5,9,7,34
7,5,9,7,35
7,5,9,5,34
7,5,9,7,35
7,5,9,7,30
7,5,9,7,33
7,5,9,5,33
7,5,9,5,29
7,5,9,7,30
7,5,9,5,30
7,5,9,5,32
7,5,9,7,31
7,5,9,7,34
7,5,9,7,34
7,5,9,5,40
7,5,9,7,31
7,5,9,7,32
7,5,9,7,34
7,5,9,9,31
7,5,9,5,32
7,5,9,7,30
7,5,9,7,32
7,5,9,7,35
7,5,9,7,27
7,5,9,7,34
7,5,9,7,30
7,5,9,7,35
7,5,9,7,37
7,5,9,7,27
7,5,9,7,32
7,5,9,9,30
7,5,9,3,33
7,5,9,5,40
7,5,9,3,35
7,5,9,5,34
7,5,9,5,32
7,5,9,5,32
7,5,9,7,32
7,5,9,5,27
7,5,9,7,37
7,5,9,7,35
7,5,9,7,33
7,5,9,5,32
7,5,9,5,30
7,5,9,5,29
7,5,9,5,29
7,5,9,7,35
7,5,9,7,32
7,5,9,7,30
7,5,9,7,30
7,5,9,5,35
7,5,9,7,32
7,5,9,7,34
7,5,9,7,33
7,5,9,5,30
7,5,9,5,32
7,5,9,7,27
7,5,9,5,33
7,5,9,5,33
7,5,9,7,34
7,5,9,7,34
7,5,9,7,31
7,5,9,5,31
7,5,9,7,34
7,5,9,7,35
7,5,9,7,31
7,5,9,9,30
7,5,9,5,32
7,5,9,7,27
7,5,9,7,33
7,5,9,7,34
7,5,9,7,30
7,5,9,7,34
7,5,9,7,35
7,5,9,7,32
7,5,9,7,34
7,5,9,7,30
7,5,9,7,34
7,5,9,9,31
7,5,9,3,29
7,5,9,5,30
7,5,9,3,37
7,5,9,5,37
7,5,9,5,33
7,5,9,5,31
7,5,9,7,30
7,5,9,5,34
7,5,9,7,40
7,5,9,7,35
7,5,9,7,32
7,5,9,5,31
7,5,9,5,29
7,5,9,5,30
7,5,9,5,30
7,5,9,7,35
7,5,9,7,30
7,5,9,7,32
7,5,9,7,32
7,5,9,5,29
7,5,9,7,30
7,5,9,7,33
7,5,9,7,35
7,5,9,5,34
7,5,9,5,31
7,5,9,7,36
7,5,9,5,31
7,5,9,5,34
7,5,9,7,31
7,5,9,7,31
7,5,9,7,36
7,5,9,5,29
7,5,9,7,33
7,5,9,7,31
7,5,9,7,31
7,5,9,9,35
7,5,9,5,33
7,5,9,7,31
7,5,9,7,39
7,5,9,7,39
7,5,9,7,29
7,5,9,7,35
7,5,9,7,33
7,5,9,7,30
7,5,9,7,36
7,5,9,7,34
7,5,9,7,31
7,5,9,9,32
7,5,9,3,32
7,5,9,5,30
7,5,9,3,34
7,5,9,5,31
7,5,9,5,31
7,5,9,5,33
7,5,9,7,36
7,5,9,5,30
7,5,9,7,36
7,5,9,7,33
7,5,9,7,34
7,5,9,5,44
7,5,9,5,44
7,5,9,5,34
7,5,9,5,38
7,5,9,7,31
7,5,9,7,35
7,5,9,7,31
7,5,9,7,33
7,5,9,5,31
7,5,9,7,32
7,5,9,7,29
7,5,9,7,31
7,5,9,5,34
7,5,9,5,31
7,5,9,7,32
7,5,9,5,33
7,5,9,5,36
7,5,9,7,28
7,5,9,7,37
7,5,9,7,30
7,5,9,5,38
7,5,9,7,30
7,5,9,7,30
7,5,9,7,45
7,5,9,9,31
7,5,9,5,38
7,5,9,7,40
7,5,9,7,33
7,5,9,7,32
7,5,9,7,38
7,5,9,7,29
7,5,9,7,33
7,5,9,7,33
7,5,9,7,30
7,5,9,7,29
7,5,9,7,32
7,5,9,9,34
7,7,9,3,32
7,7,9,5,35
7,7,9,3,34
7,7,9,5,39
7,7,9,5,33
7,7,9,5,33
7,7,9,7,29
7,7,9,5,31
7,7,9,7,36
7,7,9,7,28
7,7,9,7,30
7,7,9,5,29
7,7,9,5,32
7,7,9,5,30
7,7,9,5,32
7,7,9,7,33
7,7,9,7,31
7,7,9,7,30
7,7,9,7,30
7,7,9,5,39
7,7,9,7,41
7,7,9,7,32
7,7,9,7,32
7,7,9,5,34
7,7,9,5,30
7,7,9,7,31
7,7,9,5,35
7,7,9,5,36
7,7,9,7,27
7,7,9,7,29
7,7,9,7,31
7,7,9,5,32
7,7,9,7,38
7,7,9,7,33
7,7,9,7,31
7,7,9,9,35
7,7,9,5,42
7,7,9,7,30
7,7,9,7,29
7,7,9,7,35
7,7,9,7,37
7,7,9,7,35
7,7,9,7,31
7,7,9,7,31
7,7,9,7,31
7,7,9,7,30
7,7,9,7,33
7,7,9,9,28
7,5,9,3,38
7,5,9,5,33
7,5,9,3,32
7,5,9,5,30
7,5,9,5,31
7,5,9,5,29
7,5,9,7,35
7,5,9,5,33
7,5,9,7,38
7,5,9,7,33
7,5,9,7,30
7,5,9,5,35
7,5,9,5,34
7,5,9,5,35
7,5,9,5,36
7,5,9,7,38
7,5,9,7,35
7,5,9,7,30
7,5,9,7,40
7,5,9,5,32
7,5,9,7,32
7,5,9,7,32
7,5,9,7,31
7,5,9,5,27
7,5,9,5,33
7,5,9,7,30
7,5,9,5,34
7,5,9,5,28
7,5,9,7,35
7,5,9,7,34
7,5,9,7,31
7,5,9,5,35
7,5,9,7,35
7,5,9,7,30
7,5,9,7,32
7,5,9,9,35
7,5,9,5,30
7,5,9,7,32
7,5,9,7,36
7,5,9,7,40
7,5,9,7,31
7,5,9,7,31
7,5,9,7,33
7,5,9,7,31
7,5,9,7,33
7,5,9,7,31
7,5,9,7,30
7,5,9,9,30
7,7,9,3,34
7,7,9,5,32
7,7,9,3,32
7,7,9,5,39
7,7,9,5,36
7,7,9,5,31
7,7,9,7,33
7,7,9,5,33
7,7,9,7,31
7,7,9,7,35
7,7,9,7,32
7,7,9,5,42
7,7,9,5,32
7,7,9,5,30
7,7,9,5,32
7,7,9,7,31
7,7,9,7,29
7,7,9,7,32
7,7,9,7,31
7,7,9,5,39
7,7,9,7,33
7,7,9,7,30
7,7,9,7,30
7,7,9,5,35
7,7,9,5,30
7,7,9,7,30
7,7,9,5,34
7,7,9,5,33
7,7,9,7,31
7,7,9,7,35
7,7,9,7,38
7,7,9,5,35
7,7,9,7,31
7,7,9,7,41
7,7,9,7,27
7,7,9,9,28
7,7,9,5,29
7,7,9,7,37
7,7,9,7,31
7,7,9,7,28
7,7,9,7,30
7,7,9,7,29
7,7,9,7,30
7,7,9,7,33
7,7,9,7,36
7,7,9,7,31
7,7,9,7,29
7,7,9,9,35
7,7,9,3,38
7,7,9,5,31
7,7,9,3,31
7,7,9,5,38
7,7,9,5,34
7,7,9,5,32
7,7,9,7,32
7,7,9,5,35
7,7,9,7,33
7,7,9,7,36
7,7,9,7,35
7,7,9,5,36
7,7,9,5,31
7,7,9,5,31
7,7,9,5,43
7,7,9,7,34
7,7,9,7,34
7,7,9,7,31
7,7,9,7,37
7,7,9,5,38
7,7,9,7,29
7,7,9,7,33
7,7,9,7,35
7,7,9,5,31
7,7,9,5,32
7,7,9,7,34
7,7,9,5,31
7,7,9,5,30
7,7,9,7,31
7,7,9,7,30
7,7,9,7,31
7,7,9,5,33
7,7,9,7,34
7,7,9,7,33
7,7,9,7,40
7,7,9,9,34
7,7,9,5,32
7,7,9,7,33
7,7,9,7,31
7,7,9,7,36
7,7,9,7,28
7,7,9,7,35
7,7,9,7,32
7,7,9,7,32
7,7,9,7,39
7,7,9,7,31
7,7,9,7,32
7,7,9,9,31
9,3,7,3,29
9,3,7,3,32
9,3,7,5,33
9,3,7,3,31
9,3,7,5,34
9,3,7,5,36
9,3,7,5,30
9,3,7,5,30
9,3,7,7,30
9,3,7,3,29
9,3,7,5,29
9,3,7,5,34
9,3,7,5,32
9,3,7,5,31
9,3,7,7,36
9,3,7,5,36
9,3,7,7,35
9,3,7,7,32
9,5,7,3,31
9,5,7,3,30
9,5,7,5,29
9,5,7,3,34
9,5,7,5,28
9,5,7,5,30
9,5,7,5,31
9,5,7,5,28
9,5,7,7,28
9,5,7,3,31
9,5,7,5,34
9,5,7,5,33
9,5,7,5,48
9,5,7,5,30
9,5,7,7,43
9,5,7,5,31
9,5,7,7,34
9,5,7,7,35
9,3,7,3,29
9,3,7,3,31
9,3,7,5,36
9,3,7,3,32
9,3,7,5,30
9,3,7,5,31
9,3,7,5,32
9,3,7,5,34
9,3,7,7,32
9,3,7,3,29
9,3,7,5,34
9,3,7,5,29
9,3,7,5,30
9,3,7,5,36
9,3,7,7,35
9,3,7,5,33
9,3,7,7,36
9,3,7,7,30
9,5,7,3,38
9,5,7,3,33
9,5,7,5,29
9,5,7,3,30
9,5,7,5,30
9,5,7,5,29
9,5,7,5,42
9,5,7,5,33
9,5,7,7,32
9,5,7,3,31
9,5,7,5,32
9,5,7,5,28
9,5,7,5,31
9,5,7,5,36
9,5,7,7,31
9,5,7,5,28
9,5,7,7,34
9,5,7,7,31
9,5,7,3,30
9,5,7,3,33
9,5,7,5,30
9,5,7,3,35
9,5,7,5,35
9,5,7,5,30
9,5,7,5,42
9,5,7,5,32
9,5,7,7,31
9,5,7,3,28
9,5,7,5,36
9,5,7,5,31
9,5,7,5,29
9,5,7,5,29
9,5,7,7,36
9,5,7,5,30
9,5,7,7,42
9,5,7,7,31
9,5,7,3,33
9,5,7,3,32
9,5,7,5,31
9,5,7,3,36
9,5,7,5,29
9,5,7,5,30
9,5,7,5,32
9,5,7,5,27
9,5,7,7,28
9,5,7,3,35
9,5,7,5,28
9,5,7,5,32
9,5,7,5,30
9,5,7,5,34
9,5,7,7,30
9,5,7,5,28
9,5,7,7,34
9,5,7,7,34
9,7,7,3,30
9,7,7,3,31
9,7,7,5,29
9,7,7,3,31
9,7,7,5,30
9,7,7,5,28
9,7,7,5,35
9,7,7,5,27
9,7,7,7,28
9,7,7,3,28
9,7,7,5,31
9,7,7,5,31
9,7,7,5,30
9,7,7,5,28
9,7,7,7,31
9,7,7,5,30
9,7,7,7,31
9,7,7,7,35
9,5,7,3,35
9,5,7,3,36
9,5,7,5,28
9,5,7,3,32
9,5,7,5,27
9,5,7,5,34
9,5,7,5,30
9,5,7,5,29
9,5,7,7,34
9,5,7,3,33
9,5,7,5,32
9,5,7,5,28
9,5,7,5,32
9,5,7,5,30
9,5,7,7,34
9,5,7,5,31
9,5,7,7,30
9,5,7,7,28
9,7,7,3,30
9,7,7,3,31
9,7,7,5,38
9,7,7,3,30
9,7,7,5,33
9,7,7,5,29
9,7,7,5,32
9,7,7,5,28
9,7,7,7,35
9,7,7,3,36
9,7,7,5,29
9,7,7,5,37
9,7,7,5,28
9,7,7,5,32
9,7,7,7,27
9,7,7,5,34
9,7,7,7,30
9,7,7,7,28
9,7,7,3,30
9,7,7,3,32
9,7,7,5,32
9,7,7,3,31
9,7,7,5,29
9,7,7,5,30
9,7,7,5,30
9,7,7,5,35
9,7,7,7,31
9,7,7,3,30
9,7,7,5,31
9,7,7,5,37
9,7,7,5,31
9,7,7,5,32
9,7,7,7,32
9,7,7,5,31
9,7,7,7,34
9,7,7,7,32
9,7,7,3,30
9,7,7,3,34
9,7,7,5,35
9,7,7,3,34
9,7,7,5,32
9,7,7,5,28
9,7,7,5,31
9,7,7,5,32
9,7,7,7,28
9,7,7,3,32
9,7,7,5,31
9,7,7,5,32
9,7,7,5,30
9,7,7,5,31
9,7,7,7,28
9,7,7,5,32
9,7,7,7,29
9,7,7,7,33
9,5,7,3,29
9,5,7,3,33
9,5,7,5,31
9,5,7,3,30
9,5,7,5,31
9,5,7,5,30
9,5,7,5,28
9,5,7,5,31
9,5,7,7,30
9,5,7,3,33
9,5,7,5,28
9,5,7,5,29
9,5,7,5,30
9,5,7,5,29
9,5,7,7,29
9,5,7,5,31
9,5,7,7,33
9,5,7,7,33
9,5,7,3,26
9,5,7,3,30
9,5,7,5,32
9,5,7,3,30
9,5,7,5,32
9,5,7,5,33
9,5,7,5,30
9,5,7,5,27
9,5,7,7,28
9,5,7,3,30
9,5,7,5,31
9,5,7,5,38
9,5,7,5,39
9,5,7,5,29
9,5,7,7,36
9,5,7,5,32
9,5,7,7,30
9,5,7,7,30
9,5,7,3,31
9,5,7,3,32
9,5,7,5,31
9,5,7,3,32
9,5,7,5,31
9,5,7,5,35
9,5,7,5,31
9,5,7,5,31
9,5,7,7,33
9,5,7,3,31
9,5,7,5,29
9,5,7,5,38
9,5,7,5,28
9,5,7,5,31
9,5,7,7,35
9,5,7,5,30
9,5,7,7,33
9,5,7,7,30
9,5,7,3,30
9,5,7,3,30
9,5,7,5,32
9,5,7,3,30
9,5,7,5,27
9,5,7,5,29
9,5,7,5,39
9,5,7,5,32
9,5,7,7,30
9,5,7,3,26
9,5,7,5,38
9,5,7,5,31
9,5,7,5,30
9,5,7,5,33
9,5,7,7,30
9,5,7,5,32
9,5,7,7,36
9,5,7,7,28
9,7,7,3,33
9,7,7,3,38
9,7,7,5,36
9,7,7,3,33
9,7,7,5,28
9,7,7,5,30
9,7,7,5,33
9,7,7,5,29
9,7,7,7,27
9,7,7,3,31
9,7,7,5,32
9,7,7,5,33
9,7,7,5,36
9,7,7,5,28
9,7,7,7,29
9,7,7,5,30
9,7,7,7,34
9,7,7,7,30
9,7,7,3,32
9,7,7,3,31
9,7,7,5,32
9,7,7,3,33
9,7,7,5,28
9,7,7,5,28
9,7,7,5,32
9,7,7,5,30
9,7,7,7,33
9,7,7,3,29
9,7,7,5,29
9,7,7,5,31
9,7,7,5,30
9,7,7,5,30
9,7,7,7,33
9,7,7,5,28
9,7,7,7,29
9,7,7,7,32
9,7,7,3,32
9,7,7,3,30
9,7,7,5,31
9,7,7,3,33
9,7,7,5,30
9,7,7,5,30
9,7,7,5,34
9,7,7,5,30
9,7,7,7,28
9,7,7,3,31
9,7,7,5,30
9,7,7,5,36
9,7,7,5,32
9,7,7,5,28
9,7,7,7,33
9,7,7,5,34
9,7,7,7,28
9,7,7,7,31
9,7,7,3,35
9,7,7,3,33
9,7,7,5,31
9,7,7,3,34
9,7,7,5,31
9,7,7,5,31
9,7,7,5,31
9,7,7,5,33
9,7,7,7,31
9,7,7,3,31
9,7,7,5,27
9,7,7,5,35
9,7,7,5,29
9,7,7,5,29
9,7,7,7,30
9,7,7,5,31
9,7,7,7,30
9,7,7,7,27
9,5,7,3,31
9,5,7,3,30
9,5,7,5,28
9,5,7,3,33
9,5,7,5,33
9,5,7,5,36
9,5,7,5,31
9,5,7,5,30
9,5,7,7,31
9,5,7,3,38
9,5,7,5,28
9,5,7,5,32
9,5,7,5,42
9,5,7,5,29
9,5,7,7,34
9,5,7,5,29
9,5,7,7,31
9,5,7,7,32
9,7,7,3,30
9,7,7,3,32
9,7,7,5,31
9,7,7,3,37
9,7,7,5,30
9,7,7,5,30
9,7,7,5,32
9,7,7,5,32
9,7,7,7,38
9,7,7,3,30
9,7,7,5,39
9,7,7,5,32
9,7,7,5,32
9,7,7,5,36
9,7,7,7,31
9,7,7,5,32
9,7,7,7,31
9,7,7,7,31
9,7,7,3,31
9,7,7,3,33
9,7,7,5,34
9,7,7,3,30
9,7,7,5,30
9,7,7,5,28
9,7,7,5,32
9,7,7,5,30
9,7,7,7,31
9,7,7,3,32
9,7,7,5,36
9,7,7,5,30
9,7,7,5,34
9,7,7,5,30
9,7,7,7,28
9,7,7,5,31
9,7,7,7,33
9,7,7,7,28
9,7,7,3,32
9,7,7,3,34
9,7,7,5,32
9,7,7,3,34
9,7,7,5,32
9,7,7,5,31
9,7,7,5,30
9,7,7,5,32
9,7,7,7,33
9,7,7,3,30
9,7,7,5,32
9,7,7,5,31
9,7,7,5,31
9,7,7,5,28
9,7,7,7,29
9,7,7,5,35
9,7,7,7,28
9,7,7,7,28
9,5,7,3,29
9,5,7,3,32
9,5,7,5,30
9,5,7,3,27
9,5,7,5,29
9,5,7,5,31
9,5,7,5,29
9,5,7,5,33
9,5,7,7,28
9,5,7,3,30
9,5,7,5,28
9,5,7,5,36
9,5,7,5,29
9,5,7,5,28
9,5,7,7,32
9,5,7,5,28
9,5,7,7,35
9,5,7,7,29
9,5,7,3,31
9,5,7,3,32
9,5,7,5,30
9,5,7,3,32
9,5,7,5,31
9,5,7,5,31
9,5,7,5,28
9,5,7,5,31
9,5,7,7,30
9,5,7,3,31
9,5,7,5,38
9,5,7,5,29
9,5,7,5,31
9,5,7,5,35
9,5,7,7,33
9,5,7,5,31
9,5,7,7,35
9,5,7,7,33
9,7,7,3,27
9,7,7,3,41
9,7,7,5,31
9,7,7,3,31
9,7,7,5,27
9,7,7,5,29
9,7,7,5,31
9,7,7,5,32
9,7,7,7,27
9,7,7,3,33
9,7,7,5,30
9,7,7,5,29
9,7,7,5,32
9,7,7,5,31
9,7,7,7,33
9,7,7,5,28
9,7,7,7,32
9,7,7,7,32
9,5,7,3,30
9,5,7,3,27
9,5,7,5,28
9,5,7,3,32
9,5,7,5,33
9,5,7,5,28
9,5,7,5,29
9,5,7,5,29
9,5,7,7,29
9,5,7,3,29
9,5,7,5,36
9,5,7,5,28
9,5,7,5,29
9,5,7,5,31
9,5,7,7,35
9,5,7,5,30
9,5,7,7,32
9,5,7,7,28
9,5,7,3,28
9,5,7,3,35
9,5,7,5,30
9,5,7,3,33
9,5,7,5,32
9,5,7,5,29
9,5,7,5,29
9,5,7,5,35
9,5,7,7,31
9,5,7,3,30
9,5,7,5,31
9,5,7,5,36
9,5,7,5,42
9,5,7,5,30
9,5,7,7,42
9,5,7,5,30
9,5,7,7,36
9,5,7,7,31
9,7,7,3,32
9,7,7,3,32
9,7,7,5,32
9,7,7,3,40
9,7,7,5,30
9,7,7,5,32
9,7,7,5,28
9,7,7,5,31
9,7,7,7,28
9,7,7,3,32
9,7,7,5,30
9,7,7,5,31
9,7,7,5,29
9,7,7,5,28
9,7,7,7,36
9,7,7,5,28
9,7,7,7,37
9,7,7,7,30
9,7,7,3,35
9,7,7,3,34
9,7,7,5,31
9,7,7,3,38
9,7,7,5,31
9,7,7,5,30
9,7,7,5,31
9,7,7,5,28
9,7,7,7,30
9,7,7,3,28
9,7,7,5,35
9,7,7,5,35
9,7,7,5,35
9,7,7,5,31
9,7,7,7,30
9,7,7,5,30
9,7,7,7,32
9,7,7,7,31
9,7,7,3,30
9,7,7,3,30
9,7,7,5,31
9,7,7,3,33
9,7,7,5,36
9,7,7,5,29
9,7,7,5,32
9,7,7,5,31
9,7,7,7,30
9,7,7,3,28
9,7,7,5,28
9,7,7,5,33
9,7,7,5,34
9,7,7,5,30
9,7,7,7,31
9,7,7,5,34
9,7,7,7,34
9,7,7,7,29
9,5,7,3,31
9,5,7,3,34
9,5,7,5,31
9,5,7,3,30
9,5,7,5,28
9,5,7,5,30
9,5,7,5,48
9,5,7,5,28
9,5,7,7,35
9,5,7,3,31
9,5,7,5,33
9,5,7,5,34
9,5,7,5,31
9,5,7,5,30
9,5,7,7,34
9,5,7,5,29
9,5,7,7,43
9,5,7,7,28
9,7,7,3,28
9,7,7,3,33
9,7,7,5,34
9,7,7,3,30
9,7,7,5,31
9,7,7,5,30
9,7,7,5,34
9,7,7,5,36
9,7,7,7,29
9,7,7,3,30
9,7,7,5,33
9,7,7,5,28
9,7,7,5,32
9,7,7,5,29
9,7,7,7,34
9,7,7,5,31
9,7,7,7,31
9,7,7,7,30
9,7,7,3,30
9,7,7,3,37
9,7,7,5,32
9,7,7,3,32
9,7,7,5,32
9,7,7,5,36
9,7,7,5,32
9,7,7,5,30
9,7,7,7,31
9,7,7,3,30
9,7,7,5,32
9,7,7,5,39
9,7,7,5,32
9,7,7,5,30
9,7,7,7,31
9,7,7,5,31
9,7,7,7,31
9,7,7,7,38
9,7,7,3,32
9,7,7,3,40
9,7,7,5,28
9,7,7,3,32
9,7,7,5,31
9,7,7,5,28
9,7,7,5,29
9,7,7,5,30
9,7,7,7,30
9,7,7,3,32
9,7,7,5,31
9,7,7,5,30
9,7,7,5,28
9,7,7,5,32
9,7,7,7,37
9,7,7,5,32
9,7,7,7,36
9,7,7,7,28
9,9,7,3,36
9,9,7,3,30
9,9,7,5,33
9,9,7,3,30
9,9,7,5,35
9,9,7,5,30
9,9,7,5,31
9,9,7,5,30
9,9,7,7,28
9,9,7,3,32
9,9,7,5,29
9,9,7,5,28
9,9,7,5,29
9,9,7,5,29
9,9,7,7,29
9,9,7,5,31
9,9,7,7,36
9,9,7,7,30
9,5,7,3,33
9,5,7,3,30
9,5,7,5,31
9,5,7,3,33
9,5,7,5,31
9,5,7,5,29
9,5,7,5,30
9,5,7,5,31
9,5,7,7,33
9,5,7,3,29
9,5,7,5,29
9,5,7,5,28
9,5,7,5,28
9,5,7,5,30
9,5,7,7,33
9,5,7,5,31
9,5,7,7,29
9,5,7,7,30
9,7,7,3,34
9,7,7,3,29
9,7,7,5,32
9,7,7,3,34
9,7,7,5,37
9,7,7,5,27
9,7,7,5,30
9,7,7,5,30
9,7,7,7,27
9,7,7,3,32
9,7,7,5,40
9,7,7,5,31
9,7,7,5,27
9,7,7,5,31
9,7,7,7,34
9,7,7,5,29
9,7,7,7,42
9,7,7,7,29
9,7,7,3,29
9,7,7,3,33
9,7,7,5,28
9,7,7,3,31
9,7,7,5,30
9,7,7,5,30
9,7,7,5,30
9,7,7,5,28
9,7,7,7,32
9,7,7,3,32
9,7,7,5,31
9,7,7,5,29
9,7,7,5,32
9,7,7,5,28
9,7,7,7,29
9,7,7,5,32
9,7,7,7,33
9,7,7,7,33
9,7,7,3,30
9,7,7,3,31
9,7,7,5,31
9,7,7,3,32
9,7,7,5,35
9,7,7,5,32
9,7,7,5,31
9,7,7,5,29
9,7,7,7,32
9,7,7,3,30
9,7,7,5,37
9,7,7,5,31
9,7,7,5,30
9,7,7,5,30
9,7,7,7,34
9,7,7,5,32
9,7,7,7,32
9,7,7,7,31
9,7,7,3,32
9,7,7,3,34
9,7,7,5,29
9,7,7,3,29
9,7,7,5,30
9,7,7,5,31
9,7,7,5,27
9,7,7,5,37
9,7,7,7,29
9,7,7,3,34
9,7,7,5,31
9,7,7,5,40
9,7,7,5,30
9,7,7,5,27
9,7,7,7,42
9,7,7,5,32
9,7,7,7,34
9,7,7,7,27
9,7,7,3,28
9,7,7,3,38
9,7,7,5,30
9,7,7,3,34
9,7,7,5,28
9,7,7,5,31
9,7,7,5,35
9,7,7,5,31
9,7,7,7,31
9,7,7,3,35
9,7,7,5,35
9,7,7,5,35
9,7,7,5,31
9,7,7,5,30
9,7,7,7,32
9,7,7,5,31
9,7,7,7,30
9,7,7,7,30
9,7,7,3,31
9,7,7,3,34
9,7,7,5,31
9,7,7,3,33
9,7,7,5,33
9,7,7,5,29
9,7,7,5,29
9,7,7,5,31
9,7,7,7,27
9,7,7,3,35
9,7,7,5,35
9,7,7,5,27
9,7,7,5,31
9,7,7,5,31
9,7,7,7,30
9,7,7,5,31
9,7,7,7,30
9,7,7,7,31
9,7,7,3,31
9,7,7,3,33
9,7,7,5,30
9,7,7,3,38
9,7,7,5,29
9,7,7,5,28
9,7,7,5,36
9,7,7,5,28
9,7,7,7,30
9,7,7,3,33
9,7,7,5,33
9,7,7,5,32
9,7,7,5,33
9,7,7,5,30
9,7,7,7,34
9,7,7,5,36
9,7,7,7,29
9,7,7,7,27
9,7,7,3,36
9,7,7,3,30
9,7,7,5,34
9,7,7,3,31
9,7,7,5,28
9,7,7,5,32
9,7,7,5,28
9,7,7,5,33
9,7,7,7,28
9,7,7,3,30
9,7,7,5,37
9,7,7,5,29
9,7,7,5,32
9,7,7,5,29
9,7,7,7,30
9,7,7,5,38
9,7,7,7,27
9,7,7,7,35
9,7,7,3,33
9,7,7,3,31
