Input_Degree,Input_Weight,Control_Degree,Control_Weight,MinW20
9,7,11,7,56
9,7,11,9,39
9,7,11,7,47
9,7,11,7,41
9,7,11,7,47
9,7,11,7,42
9,7,11,7,43
9,7,11,7,41
9,7,11,9,48
9,7,11,5,37
9,7,11,7,48
9,7,11,7,51
9,7,11,7,38
9,7,11,7,43
9,7,11,5,48
9,7,11,7,40
9,7,11,7,43
9,7,11,7,42
9,7,11,7,44
9,7,11,9,44
9,7,11,7,38
9,7,11,7,45
9,7,11,9,39
9,7,11,7,45
9,7,11,9,43
9,7,11,9,48
9,7,11,7,39
9,7,11,9,42
9,7,11,9,39
9,7,11,7,43
9,7,11,9,37
9,7,11,9,47
9,7,11,5,44
9,7,11,7,38
9,7,11,5,38
9,7,11,7,38
9,7,11,7,42
9,7,11,7,42
9,7,11,7,39
9,7,11,7,37
9,7,11,7,43
9,7,11,7,50
9,7,11,9,45
9,7,11,7,55
9,7,11,9,41
9,7,11,9,43
9,7,11,5,38
9,7,11,7,42
9,7,11,9,40
9,7,11,7,43
9,7,11,9,39
9,7,11,9,44
9,7,11,9,39
9,7,11,9,39
9,7,11,9,40
9,7,11,7,42
9,7,11,7,48
9,7,11,7,50
9,7,11,9,41
9,7,11,9,40
9,7,11,9,53
9,7,11,9,40
9,7,11,9,42
9,7,11,7,44
9,7,11,7,35
9,7,11,9,39
9,7,11,9,47
9,7,11,9,37
9,7,11,9,41
9,7,11,9,39
9,7,11,9,43
9,7,11,9,51
9,7,11,9,45
9,7,11,9,46
9,5,11,3,44
9,5,11,5,47
9,5,11,5,39
9,5,11,5,40
9,5,11,5,47
9,5,11,5,44
9,5,11,5,40
9,5,11,5,41
9,5,11,7,42
9,5,11,5,49
9,5,11,5,47
9,5,11,7,50
9,5,11,5,40
9,5,11,5,38
9,5,11,7,42
9,5,11,5,48
9,5,11,5,40
9,5,11,7,46
9,5,11,7,48
9,5,11,7,40
9,5,11,5,41
9,5,11,5,49
9,5,11,5,40
9,5,11,5,51
9,5,11,7,44
9,5,11,7,37
9,5,11,5,44
9,5,11,5,44
9,5,11,5,49
9,5,11,7,38
9,5,11,7,40
9,5,11,7,43
9,5,11,9,45
9,5,11,5,39
9,5,11,7,42
9,5,11,7,43
9,5,11,7,39
9,5,11,7,41
9,5,11,7,40
9,5,11,7,40
9,5,11,7,47
9,5,11,9,37
9,5,11,3,38
9,5,11,5,40
9,5,11,5,43
9,5,11,5,37
9,5,11,5,44
9,5,11,5,61
9,5,11,5,49
9,5,11,7,41
9,5,11,7,45
9,5,11,9,44
9,5,11,5,42
9,5,11,5,44
9,5,11,7,45
9,5,11,7,39
9,5,11,7,48
9,5,11,7,41
9,5,11,7,42
9,5,11,7,44
9,5,11,9,46
9,5,11,7,46
9,5,11,9,49
9,5,11,7,41
9,5,11,9,42
9,5,11,5,38
9,5,11,5,42
9,5,11,5,48
9,5,11,7,45
9,5,11,9,44
9,5,11,5,45
9,5,11,7,48
9,5,11,7,38
9,5,11,9,41
9,5,11,7,41
9,5,11,9,37
9,5,11,9,43
9,5,11,7,39
9,5,11,7,47
9,5,11,7,44
9,5,11,7,45
9,5,11,9,45
9,5,11,9,43
9,5,11,9,44
9,5,11,7,43
9,5,11,9,37
9,5,11,9,56
9,5,11,9,38
9,5,11,9,41
9,5,11,5,40
9,5,11,5,39
9,5,11,5,41
9,5,11,7,48
9,5,11,7,43
9,5,11,5,42
9,5,11,7,48
9,5,11,7,39
9,5,11,5,46
9,5,11,5,42
9,5,11,7,44
9,5,11,7,49
9,5,11,7,41
9,5,11,7,40
9,5,11,9,42
9,5,11,7,39
9,5,11,7,39
9,5,11,7,39
9,5,11,7,44
9,5,11,7,43
9,5,11,7,45
9,5,11,9,40
9,5,11,5,41
9,5,11,7,44
9,5,11,7,41
9,5,11,7,44
9,5,11,7,39
9,5,11,5,38
9,5,11,7,39
9,5,11,7,41
9,5,11,7,55
9,5,11,7,49
9,5,11,9,40
9,5,11,7,42
9,5,11,7,47
9,5,11,9,37
9,5,11,7,38
9,5,11,9,50
9,5,11,9,48
9,5,11,7,38
9,5,11,9,39
9,5,11,9,43
9,5,11,7,41
9,5,11,9,44
9,5,11,9,37
9,5,11,5,40
9,5,11,7,38
9,5,11,5,40
9,5,11,7,41
9,5,11,7,41
9,5,11,7,42
9,5,11,7,42
9,5,11,7,55
9,5,11,7,43
9,5,11,7,39
9,5,11,9,47
9,5,11,7,48
9,5,11,9,38
9,5,11,9,45
9,5,11,5,41
9,5,11,7,40
9,5,11,9,43
9,5,11,7,37
9,5,11,9,40
9,5,11,9,44
9,5,11,9,42
9,5,11,9,45
9,5,11,9,40
9,5,11,7,48
9,5,11,7,51
9,5,11,7,51
9,5,11,9,48
9,5,11,9,38
9,5,11,9,38
9,5,11,9,40
9,5,11,9,36
9,5,11,7,46
9,5,11,7,37
9,5,11,9,48
9,5,11,9,39
9,5,11,9,37
9,5,11,9,41
9,5,11,9,43
9,5,11,9,43
9,5,11,9,46
9,5,11,9,44
9,5,11,9,39
9,7,11,3,43
9,7,11,5,45
9,7,11,5,43
9,7,11,5,50
9,7,11,5,38
9,7,11,5,43
9,7,11,5,42
9,7,11,5,40
9,7,11,7,44
9,7,11,5,37
9,7,11,5,42
9,7,11,7,37
9,7,11,5,43
9,7,11,5,44
9,7,11,7,45
9,7,11,5,45
9,7,11,5,40
9,7,11,7,43
9,7,11,7,42
9,7,11,7,41
9,7,11,5,37
9,7,11,5,38
9,7,11,5,45
9,7,11,5,46
9,7,11,7,42
9,7,11,7,39
9,7,11,5,44
9,7,11,5,40
9,7,11,5,48
9,7,11,7,40
9,7,11,7,37
9,7,11,7,42
9,7,11,9,42
9,7,11,5,39
9,7,11,7,39
9,7,11,7,40
9,7,11,7,39
9,7,11,7,40
9,7,11,7,42
9,7,11,7,43
9,7,11,7,50
9,7,11,9,44
9,7,11,3,38
9,7,11,5,40
9,7,11,5,47
9,7,11,5,40
9,7,11,5,50
9,7,11,5,60
9,7,11,5,44
9,7,11,7,43
9,7,11,7,46
9,7,11,9,55
9,7,11,5,40
9,7,11,5,42
9,7,11,7,45
9,7,11,7,41
9,7,11,7,52
9,7,11,7,55
9,7,11,7,50
9,7,11,7,58
9,7,11,9,45
9,7,11,7,49
9,7,11,9,41
9,7,11,7,38
9,7,11,9,38
9,7,11,5,48
9,7,11,5,45
9,7,11,5,38
9,7,11,7,42
9,7,11,9,44
9,7,11,5,37
9,7,11,7,36
9,7,11,7,45
9,7,11,9,40
9,7,11,7,39
9,7,11,9,40
9,7,11,9,43
9,7,11,7,43
9,7,11,7,42
9,7,11,7,40
9,7,11,7,51
9,7,11,9,44
9,7,11,9,39
9,7,11,9,42
9,7,11,7,38
9,7,11,9,39
9,7,11,9,39
9,7,11,9,39
9,7,11,9,41
9,7,11,5,47
9,7,11,5,45
9,7,11,5,37
9,7,11,7,46
9,7,11,7,41
9,7,11,5,44
9,7,11,7,39
9,7,11,7,47
9,7,11,5,43
9,7,11,5,45
9,7,11,7,43
9,7,11,7,46
9,7,11,7,46
9,7,11,7,47
9,7,11,9,40
9,7,11,7,46
9,7,11,7,38
9,7,11,7,39
9,7,11,7,54
9,7,11,7,41
9,7,11,7,38
9,7,11,9,41
9,7,11,5,39
9,7,11,7,43
9,7,11,7,50
9,7,11,7,39
9,7,11,7,42
9,7,11,5,42
9,7,11,7,38
9,7,11,7,47
9,7,11,7,47
9,7,11,7,47
9,7,11,9,43
9,7,11,7,44
9,7,11,7,45
9,7,11,9,37
9,7,11,7,40
9,7,11,9,42
9,7,11,9,39
9,7,11,7,37
9,7,11,9,40
9,7,11,9,42
9,7,11,7,39
9,7,11,9,37
9,7,11,9,50
9,7,11,5,43
9,7,11,7,41
9,7,11,5,37
9,7,11,7,38
9,7,11,7,44
9,7,11,7,51
9,7,11,7,38
9,7,11,7,40
9,7,11,7,49
9,7,11,7,41
9,7,11,9,47
9,7,11,7,48
9,7,11,9,48
9,7,11,9,41
9,7,11,5,38
9,7,11,7,45
9,7,11,9,42
9,7,11,7,43
9,7,11,9,44
9,7,11,9,43
9,7,11,9,44
9,7,11,9,42
9,7,11,9,43
9,7,11,7,50
9,7,11,7,44
9,7,11,7,43
9,7,11,9,59
9,7,11,9,41
9,7,11,9,43
9,7,11,9,41
9,7,11,9,42
9,7,11,7,42
9,7,11,7,41
9,7,11,9,42
9,7,11,9,41
9,7,11,9,43
9,7,11,9,46
9,7,11,9,39
9,7,11,9,45
9,7,11,9,42
9,7,11,9,39
9,7,11,9,44
9,7,11,3,40
9,7,11,5,37
9,7,11,5,45
9,7,11,5,42
9,7,11,5,39
9,7,11,5,41
9,7,11,5,41
9,7,11,5,40
9,7,11,7,39
9,7,11,5,40
9,7,11,5,41
9,7,11,7,39
9,7,11,5,41
9,7,11,5,42
9,7,11,7,37
9,7,11,5,44
9,7,11,5,47
9,7,11,7,43
9,7,11,7,40
9,7,11,7,45
9,7,11,5,38
9,7,11,5,38
9,7,11,5,41
9,7,11,5,40
9,7,11,7,43
9,7,11,7,41
9,7,11,5,49
9,7,11,5,44
9,7,11,5,44
9,7,11,7,44
9,7,11,7,38
9,7,11,7,44
9,7,11,9,44
9,7,11,5,46
9,7,11,7,40
9,7,11,7,45
9,7,11,7,37
9,7,11,7,43
9,7,11,7,41
9,7,11,7,44
9,7,11,7,48
9,7,11,9,39
9,7,11,3,40
9,7,11,5,38
9,7,11,5,41
9,7,11,5,50
9,7,11,5,43
9,7,11,5,40
9,7,11,5,44
9,7,11,7,43
9,7,11,7,47
9,7,11,9,38
9,7,11,5,44
9,7,11,5,39
9,7,11,7,39
9,7,11,7,45
9,7,11,7,55
9,7,11,7,44
9,7,11,7,42
9,7,11,7,42
9,7,11,9,44
9,7,11,7,46
9,7,11,9,42
9,7,11,7,39
9,7,11,9,48
9,7,11,5,40
9,7,11,5,40
9,7,11,5,48
9,7,11,7,41
9,7,11,9,41
9,7,11,5,46
9,7,11,7,38
9,7,11,7,47
9,7,11,9,42
9,7,11,7,40
9,7,11,9,38
9,7,11,9,37
9,7,11,7,42
9,7,11,7,39
9,7,11,7,40
9,7,11,7,41
9,7,11,9,40
9,7,11,9,39
9,7,11,9,36
9,7,11,7,37
9,7,11,9,40
9,7,11,9,41
9,7,11,9,40
9,7,11,9,44
9,7,11,5,37
9,7,11,5,42
9,7,11,5,41
9,7,11,7,42
9,7,11,7,48
9,7,11,5,41
9,7,11,7,46
9,7,11,7,39
9,7,11,5,41
9,7,11,5,43
9,7,11,7,40
9,7,11,7,49
9,7,11,7,40
9,7,11,7,43
9,7,11,9,38
9,7,11,7,44
9,7,11,7,66
9,7,11,7,40
9,7,11,7,39
9,7,11,7,40
9,7,11,7,42
9,7,11,9,42
9,7,11,5,39
9,7,11,7,48
9,7,11,7,43
9,7,11,7,45
9,7,11,7,41
9,7,11,5,42
9,7,11,7,37
9,7,11,7,44
9,7,11,7,43
9,7,11,7,45
9,7,11,9,48
9,7,11,7,37
9,7,11,7,45
9,7,11,9,37
9,7,11,7,43
9,7,11,9,46
9,7,11,9,42
9,7,11,7,39
9,7,11,9,39
9,7,11,9,52
9,7,11,7,38
9,7,11,9,40
9,7,11,9,41
9,7,11,5,39
9,7,11,7,45
9,7,11,5,42
9,7,11,7,48
9,7,11,7,38
9,7,11,7,40
9,7,11,7,42
9,7,11,7,41
9,7,11,7,40
9,7,11,7,44
9,7,11,9,38
9,7,11,7,43
9,7,11,9,41
9,7,11,9,43
9,7,11,5,42
9,7,11,7,45
9,7,11,9,41
9,7,11,7,41
9,7,11,9,41
9,7,11,9,55
9,7,11,9,55
9,7,11,9,45
9,7,11,9,58
9,7,11,7,45
9,7,11,7,40
9,7,11,7,41
9,7,11,9,43
9,7,11,9,38
9,7,11,9,41
9,7,11,9,39
9,7,11,9,47
9,7,11,7,42
9,7,11,7,36
9,7,11,9,38
9,7,11,9,44
9,7,11,9,44
9,7,11,9,45
9,7,11,9,38
9,7,11,9,42
9,7,11,9,40
9,7,11,9,42
9,7,11,9,40
9,7,11,3,44
9,7,11,5,43
9,7,11,5,38
9,7,11,5,39
9,7,11,5,40
9,7,11,5,37
9,7,11,5,40
9,7,11,5,41
9,7,11,7,42
9,7,11,5,40
9,7,11,5,42
9,7,11,7,38
9,7,11,5,41
9,7,11,5,43
9,7,11,7,47
9,7,11,5,42
9,7,11,5,50
9,7,11,7,39
9,7,11,7,37
9,7,11,7,45
9,7,11,5,46
9,7,11,5,42
9,7,11,5,44
9,7,11,5,42
9,7,11,7,40
9,7,11,7,48
9,7,11,5,39
9,7,11,5,45
9,7,11,5,39
9,7,11,7,44
9,7,11,7,42
9,7,11,7,43
9,7,11,9,47
9,7,11,5,40
9,7,11,7,43
9,7,11,7,43
9,7,11,7,39
9,7,11,7,43
9,7,11,7,41
9,7,11,7,42
9,7,11,7,42
9,7,11,9,46
9,7,11,3,40
9,7,11,5,40
9,7,11,5,40
9,7,11,5,46
9,7,11,5,46
9,7,11,5,42
9,7,11,5,41
9,7,11,7,37
9,7,11,7,44
9,7,11,9,51
9,7,11,5,49
9,7,11,5,40
9,7,11,7,50
9,7,11,7,56
9,7,11,7,44
9,7,11,7,42
9,7,11,7,45
9,7,11,7,41
9,7,11,9,37
9,7,11,7,42
9,7,11,9,44
9,7,11,7,41
9,7,11,9,43
9,7,11,5,46
9,7,11,5,46
9,7,11,5,40
9,7,11,7,38
9,7,11,9,45
9,7,11,5,43
9,7,11,7,39
9,7,11,7,44
9,7,11,9,43
9,7,11,7,37
9,7,11,9,39
9,7,11,9,39
9,7,11,7,42
9,7,11,7,42
9,7,11,7,36
9,7,11,7,47
9,7,11,9,51
9,7,11,9,49
9,7,11,9,40
9,7,11,7,41
9,7,11,9,43
9,7,11,9,41
9,7,11,9,44
9,7,11,9,40
9,7,11,5,39
9,7,11,5,46
9,7,11,5,38
9,7,11,7,43
9,7,11,7,47
9,7,11,5,42
9,7,11,7,43
9,7,11,7,40
9,7,11,5,43
9,7,11,5,41
9,7,11,7,40
9,7,11,7,52
9,7,11,7,39
9,7,11,7,39
9,7,11,9,37
9,7,11,7,39
9,7,11,7,41
9,7,11,7,39
9,7,11,7,42
9,7,11,7,44
9,7,11,7,52
9,7,11,9,45
9,7,11,5,37
9,7,11,7,43
9,7,11,7,42
9,7,11,7,38
9,7,11,7,40
9,7,11,5,42
9,7,11,7,47
9,7,11,7,48
9,7,11,7,40
9,7,11,7,46
9,7,11,9,46
9,7,11,7,38
9,7,11,7,43
9,7,11,9,52
9,7,11,7,49
9,7,11,9,45
9,7,11,9,47
9,7,11,7,40
9,7,11,9,41
9,7,11,9,41
9,7,11,7,40
9,7,11,9,41
9,7,11,9,44
9,7,11,5,44
9,7,11,7,47
9,7,11,5,43
9,7,11,7,47
9,7,11,7,43
9,7,11,7,42
9,7,11,7,46
9,7,11,7,49
9,7,11,7,49
9,7,11,7,40
9,7,11,9,40
9,7,11,7,45
9,7,11,9,42
9,7,11,9,40
9,7,11,5,39
9,7,11,7,43
9,7,11,9,38
9,7,11,7,47
9,7,11,9,39
9,7,11,9,51
9,7,11,9,45
9,7,11,9,43
9,7,11,9,42
9,7,11,7,41
9,7,11,7,43
9,7,11,7,45
9,7,11,9,41
9,7,11,9,48
9,7,11,9,43
9,7,11,9,42
9,7,11,9,43
9,7,11,7,42
9,7,11,7,38
9,7,11,9,39
9,7,11,9,39
9,7,11,9,40
9,7,11,9,42
9,7,11,9,41
9,7,11,9,42
9,7,11,9,42
9,7,11,9,46
9,7,11,9,44
9,5,11,3,43
9,5,11,5,41
9,5,11,5,43
9,5,11,5,36
9,5,11,5,41
9,5,11,5,40
9,5,11,5,45
9,5,11,5,39
9,5,11,7,43
9,5,11,5,39
9,5,11,5,40
9,5,11,7,38
9,5,11,5,42
9,5,11,5,40
9,5,11,7,42
9,5,11,5,44
9,5,11,5,41
9,5,11,7,49
9,5,11,7,36
9,5,11,7,45
9,5,11,5,41
9,5,11,5,42
9,5,11,5,45
9,5,11,5,50
9,5,11,7,41
9,5,11,7,42
9,5,11,5,39
9,5,11,5,44
9,5,11,5,46
9,5,11,7,37
9,5,11,7,38
9,5,11,7,45
9,5,11,9,41
9,5,11,5,40
9,5,11,7,41
9,5,11,7,46
9,5,11,7,42
9,5,11,7,50
9,5,11,7,40
9,5,11,7,46
9,5,11,7,42
9,5,11,9,45
9,5,11,3,50
9,5,11,5,45
9,5,11,5,40
9,5,11,5,40
9,5,11,5,43
9,5,11,5,47
9,5,11,5,45
9,5,11,7,44
9,5,11,7,47
9,5,11,9,45
9,5,11,5,41
9,5,11,5,39
9,5,11,7,43
9,5,11,7,45
9,5,11,7,43
9,5,11,7,41
9,5,11,7,47
9,5,11,7,43
9,5,11,9,44
9,5,11,7,54
9,5,11,9,46
9,5,11,7,44
9,5,11,9,37
9,5,11,5,38
9,5,11,5,43
9,5,11,5,43
9,5,11,7,41
9,5,11,9,40
9,5,11,5,47
9,5,11,7,42
9,5,11,7,47
9,5,11,9,41
9,5,11,7,43
9,5,11,9,49
9,5,11,9,39
9,5,11,7,41
9,5,11,7,39
9,5,11,7,42
9,5,11,7,43
9,5,11,9,41
9,5,11,9,41
9,5,11,9,46
9,5,11,7,41
9,5,11,9,41
9,5,11,9,40
9,5,11,9,45
9,5,11,9,45
9,5,11,5,42
9,5,11,5,40
9,5,11,5,41
9,5,11,7,40
9,5,11,7,43
9,5,11,5,40
9,5,11,7,47
9,5,11,7,46
9,5,11,5,38
9,5,11,5,45
9,5,11,7,47
9,5,11,7,45
9,5,11,7,48
9,5,11,7,41
9,5,11,9,41
9,5,11,7,44
9,5,11,7,48
9,5,11,7,40
9,5,11,7,42
9,5,11,7,49
9,5,11,7,41
9,5,11,9,41
9,5,11,5,46
9,5,11,7,44
9,5,11,7,42
9,5,11,7,46
9,5,11,7,41
9,5,11,5,52
9,5,11,7,43
9,5,11,7,51
9,5,11,7,40
9,5,11,7,47
9,5,11,9,46
9,5,11,7,48
9,5,11,7,43
9,5,11,9,45
9,5,11,7,46
9,5,11,9,39
9,5,11,9,39
9,5,11,7,40
9,5,11,9,41
9,5,11,9,39
9,5,11,7,45
9,5,11,9,38
9,5,11,9,42
9,5,11,5,39
9,5,11,7,45
9,5,11,5,45
9,5,11,7,40
9,5,11,7,43
9,5,11,7,43
9,5,11,7,42
9,5,11,7,42
9,5,11,7,42
9,5,11,7,41
9,5,11,9,36
9,5,11,7,49
9,5,11,9,41
9,5,11,9,44
9,5,11,5,46
9,5,11,7,39
9,5,11,9,39
9,5,11,7,41
9,5,11,9,42
9,5,11,9,46
9,5,11,9,38
9,5,11,9,45
9,5,11,9,37
9,5,11,7,43
9,5,11,7,40
9,5,11,7,38
9,5,11,9,42
9,5,11,9,48
9,5,11,9,37
9,5,11,9,38
9,5,11,9,39
9,5,11,7,47
9,5,11,7,39
9,5,11,9,45
9,5,11,9,51
9,5,11,9,41
9,5,11,9,43
9,5,11,9,44
9,5,11,9,40
9,5,11,9,41
9,5,11,9,43
9,5,11,9,43
9,5,11,3,41
9,5,11,5,39
9,5,11,5,40
9,5,11,5,49
9,5,11,5,41
9,5,11,5,40
9,5,11,5,47
9,5,11,5,38
9,5,11,7,45
9,5,11,5,39
9,5,11,5,46
9,5,11,7,47
9,5,11,5,43
9,5,11,5,48
9,5,11,7,42
9,5,11,5,42
9,5,11,5,38
9,5,11,7,44
9,5,11,7,41
9,5,11,7,41
9,5,11,5,40
9,5,11,5,45
9,5,11,5,45
9,5,11,5,42
9,5,11,7,40
9,5,11,7,45
9,5,11,5,47
9,5,11,5,43
9,5,11,5,38
9,5,11,7,43
9,5,11,7,41
9,5,11,7,46
9,5,11,9,44
9,5,11,5,47
9,5,11,7,55
9,5,11,7,40
9,5,11,7,42
9,5,11,7,41
9,5,11,7,50
9,5,11,7,40
9,5,11,7,50
9,5,11,9,44
9,5,11,3,39
9,5,11,5,40
9,5,11,5,49
9,5,11,5,50
9,5,11,5,39
9,5,11,5,42
9,5,11,5,41
9,5,11,7,43
9,5,11,7,49
9,5,11,9,40
9,5,11,5,41
9,5,11,5,43
9,5,11,7,45
9,5,11,7,39
9,5,11,7,45
9,5,11,7,42
9,5,11,7,45
9,5,11,7,51
9,5,11,9,45
9,5,11,7,42
9,5,11,9,42
9,5,11,7,41
9,5,11,9,42
9,5,11,5,39
9,5,11,5,42
9,5,11,5,50
9,5,11,7,43
9,5,11,9,40
9,5,11,5,45
9,5,11,7,39
9,5,11,7,46
9,5,11,9,41
9,5,11,7,41
9,5,11,9,48
9,5,11,9,52
9,5,11,7,45
9,5,11,7,42
9,5,11,7,41
9,5,11,7,44
9,5,11,9,37
9,5,11,9,43
9,5,11,9,40
9,5,11,7,45
9,5,11,9,39
9,5,11,9,41
9,5,11,9,37
9,5,11,9,40
9,5,11,5,38
9,5,11,5,47
9,5,11,5,39
9,5,11,7,42
9,5,11,7,43
9,5,11,5,45
9,5,11,7,43
9,5,11,7,40
9,5,11,5,40
9,5,11,5,38
9,5,11,7,40
9,5,11,7,52
9,5,11,7,46
9,5,11,7,42
9,5,11,9,45
9,5,11,7,50
9,5,11,7,49
9,5,11,7,38
9,5,11,7,50
9,5,11,7,40
9,5,11,7,41
9,5,11,9,43
9,5,11,5,47
9,5,11,7,48
9,5,11,7,38
9,5,11,7,42
9,5,11,7,39
9,5,11,5,44
9,5,11,7,49
9,5,11,7,44
9,5,11,7,41
9,5,11,7,43
9,5,11,9,41
9,5,11,7,44
9,5,11,7,46
9,5,11,9,36
9,5,11,7,45
9,5,11,9,40
9,5,11,9,40
9,5,11,7,38
9,5,11,9,38
9,5,11,9,43
9,5,11,7,48
9,5,11,9,40
9,5,11,9,41
9,5,11,5,39
9,5,11,7,47
9,5,11,5,43
9,5,11,7,40
9,5,11,7,38
9,5,11,7,50
9,5,11,7,38
9,5,11,7,41
9,5,11,7,40
9,5,11,7,46
9,5,11,9,46
9,5,11,7,46
9,5,11,9,45
9,5,11,9,39
9,5,11,5,48
9,5,11,7,40
9,5,11,9,42
9,5,11,7,46
9,5,11,9,45
9,5,11,9,42
9,5,11,9,53
9,5,11,9,41
9,5,11,9,40
9,5,11,7,44
9,5,11,7,45
9,5,11,7,42
9,5,11,9,46
9,5,11,9,39
9,5,11,9,39
9,5,11,9,51
9,5,11,9,37
9,5,11,7,43
9,5,11,7,38
9,5,11,9,45
9,5,11,9,37
9,5,11,9,38
9,5,11,9,40
9,5,11,9,45
9,5,11,9,44
9,5,11,9,42
9,5,11,9,38
9,5,11,9,41
9,5,11,3,42
9,5,11,5,40
9,5,11,5,39
9,5,11,5,38
9,5,11,5,40
9,5,11,5,43
9,5,11,5,47
9,5,11,5,38
9,5,11,7,44
9,5,11,5,42
9,5,11,5,46
9,5,11,7,37
9,5,11,5,43
9,5,11,5,40
9,5,11,7,41
9,5,11,5,41
9,5,11,5,40
9,5,11,7,41
9,5,11,7,39
9,5,11,7,45
9,5,11,5,39
9,5,11,5,40
9,5,11,5,42
9,5,11,5,40
9,5,11,7,41
9,5,11,7,39
9,5,11,5,44
9,5,11,5,44
9,5,11,5,40
9,5,11,7,42
9,5,11,7,43
9,5,11,7,42
9,5,11,9,44
9,5,11,5,47
9,5,11,7,41
9,5,11,7,44
9,5,11,7,39
9,5,11,7,46
9,5,11,7,42
9,5,11,7,44
9,5,11,7,47
9,5,11,9,43
9,5,11,3,47
9,5,11,5,44
9,5,11,5,42
9,5,11,5,44
9,5,11,5,38
9,5,11,5,47
9,5,11,5,41
9,5,11,7,38
9,5,11,7,45
9,5,11,9,42
9,5,11,5,52
9,5,11,5,41
9,5,11,7,46
9,5,11,7,41
9,5,11,7,48
9,5,11,7,38
9,5,11,7,50
9,5,11,7,41
9,5,11,9,42
9,5,11,7,49
9,5,11,9,45
9,5,11,7,47
9,5,11,9,38
9,5,11,5,49
9,5,11,5,43
9,5,11,5,39
9,5,11,7,37
9,5,11,9,38
9,5,11,5,42
9,5,11,7,45
9,5,11,7,43
9,5,11,9,41
9,5,11,7,42
9,5,11,9,46
9,5,11,9,41
9,5,11,7,44
9,5,11,7,40
9,5,11,7,47
9,5,11,7,49
9,5,11,9,44
9,5,11,9,49
9,5,11,9,45
9,5,11,7,51
9,5,11,9,43
9,5,11,9,37
9,5,11,9,45
9,5,11,9,52
9,5,11,5,47
9,5,11,5,44
9,5,11,5,36
9,5,11,7,41
9,5,11,7,41
9,5,11,5,41
9,5,11,7,43
9,5,11,7,43
9,5,11,5,43
9,5,11,5,38
9,5,11,7,44
9,5,11,7,62
9,5,11,7,40
9,5,11,7,46
9,5,11,9,41
9,5,11,7,39
9,5,11,7,45
9,5,11,7,45
9,5,11,7,46
9,5,11,7,39
9,5,11,7,50
9,5,11,9,43
9,5,11,5,52
9,5,11,7,55
9,5,11,7,40
9,5,11,7,37
9,5,11,7,40
9,5,11,5,41
9,5,11,7,41
9,5,11,7,48
9,5,11,7,57
9,5,11,7,41
9,5,11,9,44
9,5,11,7,42
9,5,11,7,45
9,5,11,9,39
9,5,11,7,38
9,5,11,9,50
9,5,11,9,44
9,5,11,7,46
9,5,11,9,40
9,5,11,9,43
9,5,11,7,43
9,5,11,9,39
9,5,11,9,43
9,5,11,5,40
9,5,11,7,44
9,5,11,5,50
9,5,11,7,41
9,5,11,7,44
9,5,11,7,43
9,5,11,7,46
9,5,11,7,42
9,5,11,7,47
9,5,11,7,47
9,5,11,9,40
9,5,11,7,46
9,5,11,9,38
9,5,11,9,41
9,5,11,5,39
9,5,11,7,40
9,5,11,9,44
9,5,11,7,37
9,5,11,9,43
9,5,11,9,43
9,5,11,9,47
9,5,11,9,40
9,5,11,9,40
9,5,11,7,43
9,5,11,7,44
9,5,11,7,45
9,5,11,9,48
9,5,11,9,43
9,5,11,9,41
9,5,11,9,42
9,5,11,9,49
9,5,11,7,46
9,5,11,7,37
9,5,11,9,37
9,5,11,9,44
9,5,11,9,41
9,5,11,9,45
9,5,11,9,42
9,5,11,9,42
9,5,11,9,46
9,5,11,9,40
9,5,11,9,41
9,5,11,3,39
9,5,11,5,48
9,5,11,5,44
9,5,11,5,45
9,5,11,5,43
9,5,11,5,45
9,5,11,5,41
9,5,11,5,38
9,5,11,7,48
9,5,11,5,50
9,5,11,5,43
9,5,11,7,38
9,5,11,5,38
9,5,11,5,42
9,5,11,7,42
9,5,11,5,48
9,5,11,5,38
9,5,11,7,46
9,5,11,7,44
9,5,11,7,41
9,5,11,5,42
9,5,11,5,38
9,5,11,5,42
9,5,11,5,43
9,5,11,7,38
9,5,11,7,45
9,5,11,5,39
9,5,11,5,42
9,5,11,5,43
9,5,11,7,45
9,5,11,7,41
9,5,11,7,42
9,5,11,9,41
9,5,11,5,39
9,5,11,7,45
9,5,11,7,41
9,5,11,7,46
9,5,11,7,40
9,5,11,7,38
9,5,11,7,41
9,5,11,7,49
9,5,11,9,40
9,5,11,3,41
9,5,11,5,39
9,5,11,5,40
9,5,11,5,41
9,5,11,5,47
9,5,11,5,45
9,5,11,5,47
9,5,11,7,41
9,5,11,7,50
9,5,11,9,38
9,5,11,5,50
9,5,11,5,46
9,5,11,7,44
9,5,11,7,46
9,5,11,7,44
9,5,11,7,50
9,5,11,7,51
9,5,11,7,45
9,5,11,9,45
9,5,11,7,46
9,5,11,9,37
9,5,11,7,41
9,5,11,9,41
9,5,11,5,47
9,5,11,5,40
9,5,11,5,39
9,5,11,7,49
9,5,11,9,44
9,5,11,5,49
9,5,11,7,39
9,5,11,7,42
9,5,11,9,40
9,5,11,7,43
9,5,11,9,51
9,5,11,9,40
9,5,11,7,47
9,5,11,7,38
9,5,11,7,46
9,5,11,7,45
9,5,11,9,39
9,5,11,9,53
9,5,11,9,41
9,5,11,7,45
9,5,11,9,40
9,5,11,9,40
9,5,11,9,39
9,5,11,9,52
9,5,11,5,47
